Fritz: Initialising handlers from file /home/avnsh9/workspace/checkmate2/results/fifty/fritz/myprocess.ini
DelphesHandler 'cms13tev': Initialising Delphes via input event /home/avnsh9/project/mg5amcatnlo/bin/zsingle_15/Events/run_02/tag_1_pythia8_events.hepmc
DelphesHandler 'cms13tev': Input File determined to be HepMC.
DelphesHandler 'cms13tev': Initialising settings from /home/avnsh9/workspace/checkmate2/data/cards/delphes_skimmed_CMS_13TeV.tcl
DelphesHandler 'cms13tev': Delphes successfully initialised!
DelphesHandler 'cms13tev': Input file successfully opened!
AnalysisHandler 'cms13tev': Initialising AnalysisHandler
AnalysisHandler 'cms13tev': Loading Analysis cms1703_test
AnalysisHandler 'cms13tev': Successfully loaded analysis cms1703_test
AnalysisHandler 'cms13tev': Linking to DelphesHandler 'cms13tev' tree
AnalysisHandler 'cms13tev': AnalysisHandler successfully linked to DelphesHandler 'cms13tev'
Fritz: Fritz successfully loaded command line parameters!
Fritz:  >> Successfully initialized and linked all handlers! <<
Fritz: Starting event loop!
Fritz: Progress: 100 Events
Fritz: Progress: 200 Events
Fritz: Progress: 300 Events
Fritz: Progress: 400 Events
Fritz: Progress: 500 Events
Fritz: Progress: 600 Events
Fritz: Progress: 700 Events
Fritz: Progress: 800 Events
Fritz: Progress: 900 Events
Fritz: Progress: 1000 Events
Fritz: Progress: 1100 Events
Fritz: Progress: 1200 Events
Fritz: Progress: 1300 Events
Fritz: Progress: 1400 Events
Fritz: Progress: 1500 Events
Fritz: Progress: 1600 Events
Fritz: Progress: 1700 Events
Fritz: Progress: 1800 Events
Fritz: Progress: 1900 Events
Fritz: Progress: 2000 Events
Fritz: Progress: 2100 Events
Fritz: Progress: 2200 Events
Fritz: Progress: 2300 Events
Fritz: Progress: 2400 Events
Fritz: Progress: 2500 Events
Fritz: Progress: 2600 Events
Fritz: Progress: 2700 Events
Fritz: Progress: 2800 Events
Fritz: Progress: 2900 Events
Fritz: Progress: 3000 Events
Fritz: Progress: 3100 Events
Fritz: Progress: 3200 Events
Fritz: Progress: 3300 Events
Fritz: Progress: 3400 Events
Fritz: Progress: 3500 Events
Fritz: Progress: 3600 Events
Fritz: Progress: 3700 Events
Fritz: Progress: 3800 Events
Fritz: Progress: 3900 Events
Fritz: Progress: 4000 Events
Fritz: Progress: 4100 Events
Fritz: Progress: 4200 Events
Fritz: Progress: 4300 Events
Fritz: Progress: 4400 Events
Fritz: Progress: 4500 Events
Fritz: Progress: 4600 Events
Fritz: Progress: 4700 Events
Fritz: Progress: 4800 Events
Fritz: Progress: 4900 Events
Fritz: Progress: 5000 Events
Fritz: Progress: 5100 Events
Fritz: Progress: 5200 Events
Fritz: Progress: 5300 Events
Fritz: Progress: 5400 Events
Fritz: Progress: 5500 Events
Fritz: Progress: 5600 Events
Fritz: Progress: 5700 Events
Fritz: Progress: 5800 Events
Fritz: Progress: 5900 Events
Fritz: Progress: 6000 Events
Fritz: Progress: 6100 Events
Fritz: Progress: 6200 Events
Fritz: Progress: 6300 Events
Fritz: Progress: 6400 Events
Fritz: Progress: 6500 Events
Fritz: Progress: 6600 Events
Fritz: Progress: 6700 Events
Fritz: Progress: 6800 Events
Fritz: Progress: 6900 Events
Fritz: Progress: 7000 Events
Fritz: Progress: 7100 Events
Fritz: Progress: 7200 Events
Fritz: Progress: 7300 Events
Fritz: Progress: 7400 Events
Fritz: Progress: 7500 Events
Fritz: Progress: 7600 Events
Fritz: Progress: 7700 Events
Fritz: Progress: 7800 Events
Fritz: Progress: 7900 Events
Fritz: Progress: 8000 Events
Fritz: Progress: 8100 Events
Fritz: Progress: 8200 Events
Fritz: Progress: 8300 Events
Fritz: Progress: 8400 Events
Fritz: Progress: 8500 Events
Fritz: Progress: 8600 Events
Fritz: Progress: 8700 Events
Fritz: Progress: 8800 Events
Fritz: Progress: 8900 Events
Fritz: Progress: 9000 Events
Fritz: Progress: 9100 Events
Fritz: Progress: 9200 Events
Fritz: Progress: 9300 Events
Fritz: Progress: 9400 Events
Fritz: Progress: 9500 Events
Fritz: Progress: 9600 Events
Fritz: Progress: 9700 Events
Fritz: Progress: 9800 Events
Fritz: Progress: 9900 Events
Fritz: Progress: 10000 Events
Fritz: Progress: 10100 Events
Fritz: Progress: 10200 Events
Fritz: Progress: 10300 Events
Fritz: Progress: 10400 Events
Fritz: Progress: 10500 Events
Fritz: Progress: 10600 Events
Fritz: Progress: 10700 Events
Fritz: Progress: 10800 Events
Fritz: Progress: 10900 Events
Fritz: Progress: 11000 Events
Fritz: Progress: 11100 Events
Fritz: Progress: 11200 Events
Fritz: Progress: 11300 Events
Fritz: Progress: 11400 Events
Fritz: Progress: 11500 Events
Fritz: Progress: 11600 Events
Fritz: Progress: 11700 Events
Fritz: Progress: 11800 Events
Fritz: Progress: 11900 Events
Fritz: Progress: 12000 Events
Fritz: Progress: 12100 Events
Fritz: Progress: 12200 Events
Fritz: Progress: 12300 Events
Fritz: Progress: 12400 Events
Fritz: Progress: 12500 Events
Fritz: Progress: 12600 Events
Fritz: Progress: 12700 Events
Fritz: Progress: 12800 Events
Fritz: Progress: 12900 Events
Fritz: Progress: 13000 Events
Fritz: Progress: 13100 Events
Fritz: Progress: 13200 Events
Fritz: Progress: 13300 Events
Fritz: Progress: 13400 Events
Fritz: Progress: 13500 Events
Fritz: Progress: 13600 Events
Fritz: Progress: 13700 Events
Fritz: Progress: 13800 Events
Fritz: Progress: 13900 Events
Fritz: Progress: 14000 Events
Fritz: Progress: 14100 Events
Fritz: Progress: 14200 Events
Fritz: Progress: 14300 Events
Fritz: Progress: 14400 Events
Fritz: Progress: 14500 Events
Fritz: Progress: 14600 Events
Fritz: Progress: 14700 Events
Fritz: Progress: 14800 Events
Fritz: Progress: 14900 Events
Fritz: Progress: 15000 Events
Fritz: Progress: 15100 Events
Fritz: Progress: 15200 Events
Fritz: Progress: 15300 Events
Fritz: Progress: 15400 Events
Fritz: Progress: 15500 Events
Fritz: Progress: 15600 Events
Fritz: Progress: 15700 Events
Fritz: Progress: 15800 Events
Fritz: Progress: 15900 Events
Fritz: Progress: 16000 Events
Fritz: Progress: 16100 Events
Fritz: Progress: 16200 Events
Fritz: Progress: 16300 Events
Fritz: Progress: 16400 Events
Fritz: Progress: 16500 Events
Fritz: Progress: 16600 Events
Fritz: Progress: 16700 Events
Fritz: Progress: 16800 Events
Fritz: Progress: 16900 Events
Fritz: Progress: 17000 Events
Fritz: Progress: 17100 Events
Fritz: Progress: 17200 Events
Fritz: Progress: 17300 Events
Fritz: Progress: 17400 Events
Fritz: Progress: 17500 Events
Fritz: Progress: 17600 Events
Fritz: Progress: 17700 Events
Fritz: Progress: 17800 Events
Fritz: Progress: 17900 Events
Fritz: Progress: 18000 Events
Fritz: Progress: 18100 Events
Fritz: Progress: 18200 Events
Fritz: Progress: 18300 Events
Fritz: Progress: 18400 Events
Fritz: Progress: 18500 Events
Fritz: Progress: 18600 Events
Fritz: Progress: 18700 Events
Fritz: Progress: 18800 Events
Fritz: Progress: 18900 Events
Fritz: Progress: 19000 Events
Fritz: Progress: 19100 Events
Fritz: Progress: 19200 Events
Fritz: Progress: 19300 Events
Fritz: Progress: 19400 Events
Fritz: Progress: 19500 Events
Fritz: Progress: 19600 Events
Fritz: Progress: 19700 Events
Fritz: Progress: 19800 Events
Fritz: Progress: 19900 Events
Fritz: Progress: 20000 Events
Fritz: Progress: 20100 Events
Fritz: Progress: 20200 Events
Fritz: Progress: 20300 Events
Fritz: Progress: 20400 Events
Fritz: Progress: 20500 Events
Fritz: Progress: 20600 Events
Fritz: Progress: 20700 Events
Fritz: Progress: 20800 Events
Fritz: Progress: 20900 Events
Fritz: Progress: 21000 Events
Fritz: Progress: 21100 Events
Fritz: Progress: 21200 Events
Fritz: Progress: 21300 Events
Fritz: Progress: 21400 Events
Fritz: Progress: 21500 Events
Fritz: Progress: 21600 Events
Fritz: Progress: 21700 Events
Fritz: Progress: 21800 Events
Fritz: Progress: 21900 Events
Fritz: Progress: 22000 Events
Fritz: Progress: 22100 Events
Fritz: Progress: 22200 Events
Fritz: Progress: 22300 Events
Fritz: Progress: 22400 Events
Fritz: Progress: 22500 Events
Fritz: Progress: 22600 Events
Fritz: Progress: 22700 Events
Fritz: Progress: 22800 Events
Fritz: Progress: 22900 Events
Fritz: Progress: 23000 Events
Fritz: Progress: 23100 Events
Fritz: Progress: 23200 Events
Fritz: Progress: 23300 Events
Fritz: Progress: 23400 Events
Fritz: Progress: 23500 Events
Fritz: Progress: 23600 Events
Fritz: Progress: 23700 Events
Fritz: Progress: 23800 Events
Fritz: Progress: 23900 Events
Fritz: Progress: 24000 Events
Fritz: Progress: 24100 Events
Fritz: Progress: 24200 Events
Fritz: Progress: 24300 Events
Fritz: Progress: 24400 Events
Fritz: Progress: 24500 Events
Fritz: Progress: 24600 Events
Fritz: Progress: 24700 Events
Fritz: Progress: 24800 Events
Fritz: Progress: 24900 Events
Fritz: Progress: 25000 Events
Fritz: Progress: 25100 Events
Fritz: Progress: 25200 Events
Fritz: Progress: 25300 Events
Fritz: Progress: 25400 Events
Fritz: Progress: 25500 Events
Fritz: Progress: 25600 Events
Fritz: Progress: 25700 Events
Fritz: Progress: 25800 Events
Fritz: Progress: 25900 Events
Fritz: Progress: 26000 Events
Fritz: Progress: 26100 Events
Fritz: Progress: 26200 Events
Fritz: Progress: 26300 Events
Fritz: Progress: 26400 Events
Fritz: Progress: 26500 Events
Fritz: Progress: 26600 Events
Fritz: Progress: 26700 Events
Fritz: Progress: 26800 Events
Fritz: Progress: 26900 Events
Fritz: Progress: 27000 Events
Fritz: Progress: 27100 Events
Fritz: Progress: 27200 Events
Fritz: Progress: 27300 Events
Fritz: Progress: 27400 Events
Fritz: Progress: 27500 Events
Fritz: Progress: 27600 Events
Fritz: Progress: 27700 Events
Fritz: Progress: 27800 Events
Fritz: Progress: 27900 Events
Fritz: Progress: 28000 Events
Fritz: Progress: 28100 Events
Fritz: Progress: 28200 Events
Fritz: Progress: 28300 Events
Fritz: Progress: 28400 Events
Fritz: Progress: 28500 Events
Fritz: Progress: 28600 Events
Fritz: Progress: 28700 Events
Fritz: Progress: 28800 Events
Fritz: Progress: 28900 Events
Fritz: Progress: 29000 Events
Fritz: Progress: 29100 Events
Fritz: Progress: 29200 Events
Fritz: Progress: 29300 Events
Fritz: Progress: 29400 Events
Fritz: Progress: 29500 Events
Fritz: Progress: 29600 Events
Fritz: Progress: 29700 Events
Fritz: Progress: 29800 Events
Fritz: Progress: 29900 Events
Fritz: Progress: 30000 Events
Fritz: Progress: 30100 Events
Fritz: Progress: 30200 Events
Fritz: Progress: 30300 Events
Fritz: Progress: 30400 Events
Fritz: Progress: 30500 Events
Fritz: Progress: 30600 Events
Fritz: Progress: 30700 Events
Fritz: Progress: 30800 Events
Fritz: Progress: 30900 Events
Fritz: Progress: 31000 Events
Fritz: Progress: 31100 Events
Fritz: Progress: 31200 Events
Fritz: Progress: 31300 Events
Fritz: Progress: 31400 Events
Fritz: Progress: 31500 Events
Fritz: Progress: 31600 Events
Fritz: Progress: 31700 Events
Fritz: Progress: 31800 Events
Fritz: Progress: 31900 Events
Fritz: Progress: 32000 Events
Fritz: Progress: 32100 Events
Fritz: Progress: 32200 Events
Fritz: Progress: 32300 Events
